table: ~bigrams (^arg1)
^createfact(^arg1 isa bigram)
DATA:
"AARON BROWN"
"Bay Area"
"bay leaf"
"bear market"
"beautiful woman"
"bedroom door"
"bedroom window"
"behavior problems"
"behavioral problems"
"bell pepper"
"bell peppers"
"Benjamin Franklin"
"Berlin Wall"
"Beverly Hills"
"big brother"
"Big Brother"
"big bucks"
"big business"
"big change"
"big cities"
"big city"
"big companies"
"big day"
"big deal"
"big difference"
"Big East"
"big fan"
"big game"
"big government"
"big guy"
"big hit"
"big house"
"big issue"
"big leagues"
"big man"
"big mistake"
"big money"
"big news"
"big ones"
"big part"
"big picture"
"big problem"
"big question"
"big screen"
"big smile"
"big step"
"big story"
"big thing"
"big time"
"big trouble"
"big way"
"Bill Bradley"
"Bill Clinton"
"BILL CLINTON"
"Bill Cosby"
"Bill Gates"
"Bill O'Reilly"
"BILL RITTER"
"Billy Graham"
"biological weapons"
"birth certificate"
"birth control"
"birth defects"
"birth mother"
"birthday party"
"black Americans"
"black beans"
"black children"
"black community"
"black dress"
"black eye"
"black eyes"
"black hair"
"black hole"
"black holes"
"black leather"
"black man"
"black market"
"black men"
"Black men"
"black people"
"Black people"
"black pepper"
"Black Sea"
"black students"
"Black students"
"black woman"
"Black women"
"black women"
"blind man"
"blond hair"
"blonde hair"
"blood cells"
"blood flow"
"blood pressure"
"blood sugar"
"blood test"
"blood vessels"
"blue eyes"
"blue jeans"
"blue light"
"blue sky"
"board member"
"board members"
"boarding school"
"Bob Dole"
"Bob Edwards"
"BOB EDWARDS"
"Boca Raton"
"body fat"
"body image"
"body language"
"body mass"
"body parts"
"body size"
"body temperature"
"body weight"
"boiling water"
"bond market"
"bone marrow"
"boot camp"
"Border Patrol"
"Boris Yeltsin"
"Bosnian Serb"
"Bosnian Serbs"
"Boston College"
"bottled water"
"bottom line"
"Bottom line"
"box office"
"Brad Pitt"
"brain cells"
"brain damage"
"brand name"
"bread crumbs"
"break KING"
"break KOPPEL"
"break Mr."
"breast cancer"
"Brett Favre"
"BRIAN ROSS"
"brick wall"
"Brigham Young"
"bright colors"
"bright light"
"bright red"
"Brit Hume"
"British Columbia"
"British government"
"broad range"
"broken glass"
"Brookings Institution"
"brown eyes"
"brown hair"
"brown paper"
"brown sugar"
"Bruce Springsteen"
"budget amendment"
"budget cuts"
"budget deficit"
"Budget Office"
"Buenos Aires"
"building blocks"
"building materials"
"bull market"
"bulletin board"
"bureau chief"
"bus driver"
"bus stop"
"Bush administration"
"Bush Administration"
"Bush campaign"
"business card"
"business community"
"business development"
"business interests"
"business leaders"
"business model"
"business owners"
"business partner"
"business people"
"business plan"
"business school"
"Business School"
"business world"
"cable television"
"cable TV"
"California State"
"Calvin Klein"
"Camp David"
"campaign contributions"
"campaign finance"
"campaign manager"
"campaign trail"
"cancer cells"
"cancer patients"
"Cancer Society"
"canola oil"
"Cantor Fitzgerald"
"Cape Cod"
"Cape Town"
"capital city"
"capital gains"
"CAPITAL GANG"
"capital punishment"
"Capitol Hill"
"car accident"
"car door"
"car keys"
"car seat"
"carbon dioxide"
"carbon emissions"
"carbon monoxide"
"cardboard box"
"cardiac arrest"
"cardiovascular disease"
"care costs"
"care plan"
"care providers"
"care reform"
"care services"
"care system"
"care unit"
"CAROLE SIMPSON"
"Carolina State"
"case studies"
"case study"
"cash flow"
"cash register"
"Catholic Church"
"Catholic church"
"cayenne pepper"
"CBS News"
"CD player"
"Cee Cee"
"cell phone"
"cell phones"
"cell research"
"cellular phone"
"center stage"
"Central America"
"Central Asia"
"central bank"
"Central Europe"
"central government"
"Central Intelligence"
"Central Park"
"central role"
"certain age"
"certain amount"
"certain areas"
"certain degree"
"certain extent"
"certain kind"
"certain kinds"
"certain level"
"certain number"
"certain people"
"certain point"
"certain things"
"certain types"
"certain way"
"chain reaction"
"championship game"
"CHARLES GIBSON"
"charter schools"
"chemical weapons"
"Chicago area"
"Chicago White"
"chicken breast"
"chicken breasts"
"chicken broth"
"chief economist"
"chief executive"
"Chief Executive"
"chief justice"
"chief operating"
"child abuse"
"child care"
"child development"
"child labor"
"child support"
"child welfare"
"chili powder"
"Chinese government"
"Chinese people"
"cholesterol levels"
"CHRIS BURY"
"CHRIS WALLACE"
"Chris Wallace"
"Christian Coalition"
"Christian faith"
"Christmas Day"
"Christmas Eve"
"Christmas tree"
"church leaders"
"cigarette smoke"
"city council"
"city government"
"city hall"
"city officials"
"city streets"
"civil liberties"
"civil rights"
"Civil Rights"
"civil servants"
"civil service"
"civil society"
"civil war"
"Civil War"
"civil-military relations"
"civilian casualties"
"civilian control"
"Clarence Thomas"
"class action"
"class time"
"classic example"
"classical music"
"classified information"
"classroom teacher"
"classroom teachers"
"Clean Air"
"clean air"
"clean water"
"Clean Water"
"climate change"
"Climate Change"
"clinical trial"
"clinical trials"
"Clint Eastwood"
"Clinton administration"
"Clinton Administration"
"Clinton campaign"
"close attention"
"close friend"
"close friends"
"close look"
"close proximity"
"close relationship"
"close ties"
"closed door"
"closed doors"
"cloves garlic"
"CNN ANCHOR"
"CNN CORRESPONDENT"
"coalition forces"
"Coast Guard"
"cocktail party"
"coffee cup"
"coffee shop"
"coffee table"
"COKIE ROBERTS"
"Cokie Roberts"
"cold air"
"cold war"
"Cold War"
"cold water"
"cold weather"
"Colin Powell"
"collective bargaining"
"college basketball"
"college campuses"
"college degree"
"college education"
"college football"
"college graduates"
"college student"
"college students"
"colon cancer"
"Colorado Springs"
"Colorado State"
"Columbia University"
"comic book"
"comic books"
"coming year"
"commanding officer"
"Commercial break"
"COMMERCIAL BREAK"
"Commercial Break"
"commercial break"
"committed suicide"
"committee members"
"common cause"
"common denominator"
"common ground"
"common law"
"common practice"
"common sense"
"communication skills"
"Communist Party"
"community center"
"community college"
"Community College"
"community colleges"
"community development"
"community groups"
"community leaders"
"community members"
"community service"
"computer program"
"computer science"
"computer screen"
"computer software"
"computer system"
"computer systems"
"computer technology"
"concerted effort"
"condom use"
"conference call"
"conference room"
"confirmation hearings"
"conflict resolution"
"Congressional Budget"
"congressional leaders"
"CONNIE CHUNG"
"constitutional amendment"
"constitutional law"
"constitutional right"
"constitutional rights"
"construction site"
"construction workers"
"consulting firm"
"consumer goods"
"contemporary art"
"continuing education"
"Contra Costa"
"contributing editor"
"control group"
"control panel"
"control room"
"control system"
"convenience store"
"conventional wisdom"
"cookie sheet"
"cooperative learning"
"coral reefs"
"corn syrup"
"corporate America"
"Corpus Christi"
"cost savings"
"Costa Rica"
"council members"
"country club"
"country music"
"couple days"
"couple weeks"
"couple years"
"court judge"
"court order"
"court records"
"court system"
"cover story"
"cowboy boots"
"cream cheese"
"creative process"
"credit card"
"credit cards"
"crew members"
"crime bill"
"crime rate"
"crime scene"
"criminal activity"
"criminal case"
"criminal charges"
"criminal defense"
"criminal investigation"
"criminal justice"
"criminal law"
"critical mass"
"critical role"
"critical thinking"
"cross section"
"crucial role"
"crude oil"
"cruise missiles"
"cruise ship"
"cubic feet"
"cultural differences"
"cultural diversity"
"cultural heritage"
"cultural identity"
"cultural values"
"cup butter"
"cup olive"
"cup sugar"
"cup water"
"curly hair"
"current events"
"current research"
"current results"
"current situation"
"current state"
"current study"
"current system"
"customer service"
"cutting edge"
"CYNTHIA McFADDEN"
"daily basis"
"daily life"
"daily lives"
"dairy products"
"Dalai Lama"
"damn thing"
"Dan Quayle"
"dance floor"
"DANIEL SCHORR"
"DANIEL ZWERDLING"
"dark eyes"
"dark hair"
"dark matter"
"dark side"
"data analysis"
"data collection"
"DAVE MARASH"
"DAVID BRINKLEY"
"David Brinkley"
"David Gergen"
"David Letterman"
"day care"
"day job"
"Day weekend"
"dead body"
"dead end"
"dead man"
"Dead Sea"
"dear friend"
"death penalty"
"death rate"
"death row"
"death sentence"
"death threats"
"death toll"
"decision makers"
"decision-making process"
"deep breath"
"deep water"
"defense attorney"
"defense attorneys"
"defense budget"
"Defense Department"
"Defense Fund"
"defense lawyer"
"defense lawyers"
"defense minister"
"Defense Secretary"
"defense spending"
"defense system"
"defense team"
"defensive coordinator"
"defensive end"
"defensive tackle"
"deficit reduction"
"delivery system"
"Democratic candidate"
"Democratic candidates"
"Democratic leaders"
"Democratic Party"
"Democratic party"
"democratic process"
"Democratic side"
"democratic society"
"Deng Xiaoping"
"department store"
"department stores"
"dependent variable"
"dependent variables"
"depressive symptoms"
"deputy director"
"Des Moines"
"Desert Storm"
"detailed information"
"developed countries"
"developed world"
"developing countries"
"developing nations"
"developing world"
"development projects"
"DIANE SAWYER"
"Diane Sawyer"
"Dianne Feinstein"
"Dick Cheney"
"Dick Gephardt"
"different approach"
"different areas"
"different colors"
"different countries"
"different cultures"
"different directions"
"different forms"
"different groups"
"different kind"
"different kinds"
"different levels"
"different parts"
"different people"
"different person"
"different perspective"
"different places"
"different reasons"
"different set"
"different sort"
"different species"
"different story"
"different things"
"different time"
"different times"
"different types"
"different view"
"different way"
"different ways"
"different world"
"difficult situation"
"difficult task"
"difficult thing"
"difficult time"
"digital camera"
"Dijon mustard"
"dim light"
"dining room"
"dining table"
"dinner party"
"dinner table"
"diplomatic relations"
"direct contact"
"direct result"
"dirt road"
"disabled list"
"Disease Control"
"Disney World"
"disruptive behavior"
"district attorney"
"district court"
"DNA evidence"
"document details"
"domestic policy"
"domestic product"
"domestic violence"
"Don Juan"
"Donald Rumsfeld"
"Donald Trump"
"double standard"
"Dow Jones"
"down payment"
"Dr.,David"
"Dr.,James"
"Dr.,John"
"Dr.,Martin"
"Dr.,Phil"
"Dr.,Robert"
"Dr.,SerVaas"
"Dr.,TIMOTHY"
"drawing board"
"drawing room"
"dressing room"
"drinking water"
"driving force"
"drug abuse"
"drug addiction"
"Drug Administration"
"drug companies"
"drug dealer"
"drug dealers"
"drug problem"
"drug testing"
"drug trade"
"drug trafficking"
"drug treatment"
"drug use"
"drug users"
"duct tape"
"due process"
"due respect"
"Dutch oven"
"e-mail address"
"E.,coli"
"early age"
"early childhood"
"early days"
"early evening"
"early intervention"
"early morning"
"early part"
"early retirement"
"EARLY SHOW"
"early spring"
"early stage"
"early stages"
"early summer"
"early years"
"earnings growth"
"East Africa"
"East Asia"
"East Coast"
"east coast"
"East Germany"
"East Jerusalem"
"East peace"
"East Side"
"east side"
"East Timor"
"Eastern Europe"
"eastern Europe"
"Eastern time"
"easy access"
"easy task"
"easy way"
"eating habits"
"economic activity"
"economic benefits"
"economic conditions"
"economic crisis"
"economic development"
"Economic Development"
"economic downturn"
"economic growth"
"economic impact"
"economic interests"
"economic issues"
"economic plan"
"economic policies"
"economic policy"
"economic power"
"economic problems"
"economic recovery"
"economic reform"
"economic reforms"
"economic sanctions"
"economic situation"
"economic system"
"economic times"
"editorial page"
"education classes"
"education program"
"education programs"
"education reform"
"education students"
"education system"
"education teacher"
"education teachers"
"educational institutions"
"educational opportunities"
"educational programs"
"educational system"
"effect size"
"effect sizes"
"effective way"
"egg whites"
"El Nino"
"El Paso"
"El Salvador"
"elderly people"
"elected officials"
"election campaign"
"Election Day"
"election day"
"election year"
"electoral votes"
"electric mixer"
"electric power"
"elementary school"
"Elementary School"
"elementary schools"
"Elizabeth Taylor"
"ELIZABETH VARGAS"
"Elton John"
"Elvis Presley"
"embryonic stem"
"Emergency Management"
"emergency room"
"emergency rooms"
"emotional support"
"empirical evidence"
"employment opportunities"
"empty space"
"end result"
"end zone"
"endangered species"
"Endangered Species"
"Energy Agency"
"energy consumption"
"energy efficiency"
"energy policy"
"energy prices"
"energy sources"
"energy use"
"enforcement agencies"
"enforcement officials"
"English language"
"English teacher"
"enormous amount"
"entertainment industry"
"entire body"
"entire country"
"entire family"
"entire life"
"entire time"
"entire world"
"environmental concerns"
"environmental conditions"
"environmental degradation"
"environmental education"
"environmental factors"
"environmental groups"
"environmental health"
"Environmental Health"
"environmental impact"
"environmental issues"
"environmental laws"
"environmental movement"
"environmental problems"
"Environmental Protection"
"environmental protection"
"equal opportunity"
"equal protection"
"equal rights"
"essential part"
"estate agent"
"estate market"
"estate tax"
"ethnic cleansing"
"ethnic group"
"ethnic groups"
"ethnic identity"
"ethnic minorities"
"ethnic minority"
"European Community"
"European countries"
"European nations"
"European Union"
"evening news"
"everyday life"
"exchange rate"
"exchange rates"
"exclusive interview"
"executive branch"
"executive director"
"Executive Director"
"executive director"
"executive editor"
"executive officer"
"executive order"
"executive producer"
"experimental group"
"extended family"
"extended period"
"extra money"
"extra time"
"extracurricular activities"
"eye contact"
"F.,Kennedy"
"F.,Supp."
"face value"
"facial nerve"
"factor analysis"
"faculty member"
"faculty members"
"fair amount"
"fair game"
"fair share"
"fair trial"
"fairy tale"
"fairy tales"
"family business"
"family friend"
"family history"
"family income"
"family life"
"family man"
"family member"
"family members"
"family planning"
"family room"
"family support"
"family tree"
"family values"
"Fannie Mae"
"far back"
"far cry"
"Far East"
"far end"
"far right"
"far side"
"fast food"
"fast track"
"fatty acids"
"FBI agent"
"FBI agents"
"federal agencies"
"federal agency"
"federal agents"
"federal appeals"
"federal authorities"
"federal budget"
"Federal Communications"
"federal court"
"federal courts"
"federal funding"
"federal funds"
"federal government"
"Federal Government"
"federal judge"
"federal law"
"federal level"
"federal money"
"federal officials"
"federal prison"
"federal prosecutors"
"federal regulators"
"Federal Reserve"
"federal spending"
"federal tax"
"Federal Trade"
"fellow citizens"
"female athletes"
"female students"
"Fidel Castro"
"field goal"
"field goals"
"field trip"
"final analysis"
"final days"
"final decision"
"final report"
"final round"
"final word"
"Finance Committee"
"finance reform"
"financial aid"
"financial assistance"
"financial crisis"
"financial institutions"
"financial markets"
"financial officer"
"financial planner"
"financial problems"
"financial resources"
"financial services"
"financial statements"
"financial support"
"financial system"
"fine art"
"Fine Arts"
"fine arts"
"fine line"
"fine print"
"finish line"
"fire department"
"fiscal year"
"flat tax"
"flight attendant"
"flight attendants"
"flip side"
"Florida State"
"flour mixture"
"focal point"
"focus group"
"focus groups"
"foie gras"
"folk art"
"following day"
"following morning"
"following week"
"following year"
"food chain"
"food industry"
"food processor"
"food production"
"food residuals"
"food safety"
"food service"
"food stamps"
"food stores"
"food supply"
"football coach"
"football field"
"football game"
"football games"
"football player"
"football players"
"football team"
"Force Base"
"foreign affairs"
"Foreign Affairs"
"foreign aid"
"foreign companies"
"foreign countries"
"foreign country"
"foreign exchange"
"foreign investment"
"foreign investors"
"foreign language"
"Foreign language"
"foreign minister"
"Foreign Minister"
"foreign policy"
"Foreign Relations"
"foreseeable future"
"Forest Service"
"formal education"
"FORREST SAWYER"
"Forrest Sawyer"
"fossil fuel"
"fossil fuels"
"foster care"
"foster parents"
"Fox News"
"FOX News"
"FOX NEWS"
"Frank Sinatra"
"Franklin D."
"Franklin Roosevelt"
"Fred Barnes"
"free agency"
"free agent"
"free agents"
"free enterprise"
"free hand"
"free market"
"free speech"
"free throws"
"free time"
"free trade"
"Free Trade"
"free will"
"free world"
"freelance writer"
"french fries"
"French fries"
"French Quarter"
"fresh air"
"FRESH AIR"
"fresh basil"
"fresh cilantro"
"fresh fruit"
"fresh ginger"
"fresh lemon"
"fresh parsley"
"fresh thyme"
"fresh water"
"freshman year"
"Friday afternoon"
"Friday morning"
"Friday night"
"fried chicken"
"front desk"
"front door"
"front end"
"front lawn"
"front line"
"front lines"
"front office"
"front page"
"front porch"
"front room"
"front row"
"front seat"
"front steps"
"front window"
"front yard"
"frying pan"
"fuel cell"
"fuel cells"
"fuel economy"
"fuel efficiency"
"full circle"
"full day"
"full force"
"full moon"
"full name"
"full range"
"full speed"
"full swing"
"full time"
"full year"
"full-time job"
"funny thing"
"future generations"
"future research"
"Future research"
"g carbo"
"g carbohydrate"
"g fat"
"g fiber"
"g protein"
"g sat."
"game plan"
"gang members"
"garlic cloves"
"gas emissions"
"gas prices"
"gas station"
"gas stations"
"gay community"
"gay marriage"
"gay men"
"gay people"
"gay rights"
"Gaza Strip"
"gender differences"
"gender roles"
"general counsel"
"general education"
"general election"
"general manager"
"General Motors"
"general music"
"general population"
"general public"
"general rule"
"genetic engineering"
"genetic material"
"Geological Survey"
"George Bush"
"GEORGE BUSH"
"George Clooney"
"George Mitchell"
"George Stephanopoulos"
"George W."
"GEORGE W."
"George Washington"
"GEORGE WILL"
"George Will"
"Georgia State"
"gift shop"
"gifted children"
"gifted education"
"gifted students"
"given day"
"given time"
"glass door"
"glass doors"
"global climate"
"global economy"
"global warming"
"gm carbohydrates"
"gm fat"
"goat cheese"
"Golan Heights"
"gold medal"
"gold mine"
"gold standard"
"golden age"
"Golden Gate"
"Golden State"
"Goldman Sachs"
"golf course"
"golf courses"
"good advice"
"Good afternoon"
"good business"
"good care"
"good chance"
"good choice"
"good day"
"good deal"
"Good evening"
"good example"
"good faith"
"good food"
"good fortune"
"Good Friday"
"good friend"
"good friends"
"good grades"
"good guy"
"good guys"
"good health"
"good idea"
"good ideas"
"good intentions"
"good job"
"Good job"
"good life"
"good look"
"good looks"
"good luck"
"Good luck"
"good man"
"good measure"
"good money"
"Good morning"
"good morning"
"Good Morning"
"good news"
"good night"
"Good night"
"good ones"
"good part"
"good people"
"good person"
"good place"
"good point"
"good question"
"Good question"
"good reason"
"good reasons"
"good relationship"
"good sense"
"good shape"
"good sign"
"good start"
"good story"
"good stuff"
"good taste"
"good team"
"good thing"
"Good thing"
"good things"
"good time"
"good times"
"good use"
"good way"
"good will"
"good work"
"good year"
"Gore campaign"
"government agencies"
"government agency"
"government official"
"government officials"
"government policies"
"government policy"
"government programs"
"government spending"
"Governor Bush"
"Governor Clinton"
"grade level"
"grade school"
"graduate school"
"graduate student"
"graduate students"
"grams protein"
"grand jury"
"Gray Davis"
"gray eyes"
"gray hair"
"Great Britain"
"great day"
"great deal"
"Great Depression"
"great guy"
"great idea"
"great interest"
"great job"
"great majority"
"great man"
"great opportunity"
"great place"
"great power"
"great powers"
"great sense"
"great story"
"great success"
"great thing"
"great things"
"great time"
"great way"
"green beans"
"green eyes"
"green light"
"green onions"
"green tea"
"greenhouse gas"
"greenhouse gases"
"Greenwich Village"
"grocery store"
"grocery stores"
"ground beef"
"ground cinnamon"
"ground floor"
"ground forces"
"ground level"
"ground pepper"
"ground troops"
"ground war"
"ground zero"
"group members"
"growing number"
"growing season"
"growth hormone"
"growth rate"
"growth rates"
"guest room"
"Gulf Coast"
"Gulf War"
"gun control"
"happy ending"
"hard currency"
"hard drive"
"hard look"
"hard part"
"hard time"
"hard times"
"hard way"
"hard work"
"hardware store"
"Harry Potter"
"Harry Reid"
"Harry Truman"
"Harvard Business"
"Harvard Law"
"Harvard University"
"hazardous waste"
"head back"
"head coach"
"Head Start"
"head start"
"health benefits"
"health care"
"Health Care"
"Health care"
"health club"
"health department"
"health effects"
"health food"
"health insurance"
"health issues"
"health officials"
"Health Organization"
"health plan"
"health problem"
"health problems"
"health professionals"
"health risks"
"Health Service"
"health services"
"Health Services"
"health status"
"health system"
"health-care system"
"hearing aid"
"hearing loss"
"heart attack"
"heart attacks"
"heart disease"
"heart failure"
"heart rate"
"heavy cream"
"heavy metal"
"hedge fund"
"hedge funds"
"Henry Kissinger"
"hidden camera"
"hiding place"
"high blood"
"high cost"
"high court"
"high degree"
"high expectations"
"high ground"
"high heat"
"high heels"
"high hopes"
"high level"
"high levels"
"high marks"
"high percentage"
"high point"
"high price"
"high prices"
"high priority"
"high profile"
"high quality"
"high rate"
"high rates"
"high risk"
"high school"
"High School"
"High school"
"high schools"
"high speed"
"high standards"
"high tech"
"Hillary Clinton"
"Hillary Rodham"
"hind legs"
"historical context"
"Historical Society"
"history books"
"HIV infection"
"holding company"
"holiday season"
"Holy Land"
"Holy Spirit"
"home care"
"home games"
"home health"
"home life"
"home office"
"home page"
"home plate"
"home run"
"home runs"
"home state"
"home town"
"home video"
"Homeland Security"
"homeland security"
"homeless people"
"Hong Kong"
"horror stories"
"hors d'oeuvres"
"hospital bed"
"hospital room"
"hot air"
"hot chocolate"
"hot dog"
"hot dogs"
"hot sauce"
"hot spot"
"hot spots"
"hot summer"
"hot tub"
"hot water"
"hotel room"
"hotel rooms"
"house arrest"
"House correspondent"
"House Speaker"
"household income"
"housing market"
"housing project"
"Houston area"
"Howard Dean"
"Hubble Space"
"huge amount"
"huge amounts"
"HUGH DOWNS"
"Hugh Downs"
"human activity"
"human behavior"
"human being"
"human beings"
"human body"
"human brain"
"human capital"
"human condition"
"human development"
"human dignity"
"human experience"
"human genome"
"human health"
"human history"
"human life"
"human mind"
"human nature"
"human person"
"human population"
"human race"
"human resources"
"human rights"
"Human Rights"
"Human Services"
"human spirit"
"humanitarian aid"
"Hurricane Katrina"
"ice cream"
"ice cubes"
"ice water"
"iced tea"
"illegal aliens"
"illegal drugs"
"illegal immigrants"
"illegal immigration"
"immigration policy"
"immigration reform"
"immune system"
"important aspect"
"important component"
"important element"
"important factor"
"important information"
"important issue"
"important issues"
"important part"
"important point"
"important question"
"important questions"
"important role"
"important step"
"important thing"
"important things"
"income tax"
"income taxes"
"increased risk"
"increasing number"
"increasing numbers"
"Independence Day"
"independent counsel"
"independent variable"
"independent variables"
"index finger"
"Indian Affairs"
"Indian Ocean"
"indigenous people"
"indigenous peoples"
"individual differences"
"individual rights"
"industrial average"
"industrial policy"
"industrialized countries"
"infant mortality"
"infectious disease"
"infectious diseases"
"information system"
"information systems"
"information technology"
"informed consent"
"inner circle"
"inner cities"
"inner city"
"innocent people"
"inspector general"
"insurance companies"
"insurance company"
"insurance coverage"
"insurance industry"
"insurance policies"
"insurance policy"
"insurance premiums"
"integral part"
"intellectual property"
"intelligence agencies"
"Intelligence Agency"
"Intelligence Committee"
"intelligence community"
"intelligence officials"
"intensive care"
"interest group"
"interest groups"
"interest rate"
"interest rates"
"interesting question"
"interesting thing"
"interesting things"
"internal consistency"
"Internal Revenue"
"international affairs"
"International Airport"
"international community"
"International Development"
"international law"
"international organizations"
"international relations"
"international students"
"International Studies"
"international system"
"international trade"
"Internet access"
"intrinsic motivation"
"investment banker"
"investment banking"
"investment firm"
"Iowa State"
"Ira Flatow"
"Iraq war"
"Iraqi army"
"Iraqi forces"
"Iraqi government"
"Iraqi people"
"Iraqi security"
"Iraqi soldiers"
"Iraqi troops"
"Islamic world"
"Israeli army"
"Israeli government"
"Israeli soldiers"
"Jack Kemp"
"Jack Nicklaus"
"Jackie Robinson"
"Jackson Hole"
"jail time"
"James Baker"
"James Bond"
"James Carville"
"James Madison"
"Janet Reno"
"JAY SCHADLER"
"Jeff Greenfield"
"JEFF GREENFIELD"
"Jerry Brown"
"Jesse Helms"
"Jesse Jackson"
"Jesus Christ"
"Jewish community"
"Jewish people"
"Jewish state"
"Jim Crow"
"Jim Lehrer"
"Jimmy Carter"
"JOAN LUNDEN"
"job creation"
"job growth"
"job market"
"job satisfaction"
"job security"
"job training"
"Joe Biden"
"Joe Lieberman"
"John Adams"
"John Ashcroft"
"John C."
"John D."
"John Edwards"
"John F."
"John J."
"John Kennedy"
"John Kerry"
"John Lennon"
"John McCain"
"John Paul"
"John Roberts"
"JOHN STOSSEL"
"John Sununu"
"John Wayne"
"JOHNNIE COCHRAN"
"Johnnie Cochran"
"Johns Hopkins"
"JOIE CHEN"
"Joint Chiefs"
"joint venture"
"joint ventures"
"Juan Williams"
"judicial review"
"judicial system"
"Judiciary Committee"
"JUDY MULLER"
"Judy Woodruff"
"Julia Roberts"
"junior college"
"junior year"
"junk food"
"just kind"
"just part"
"just thought"
"Justice Department"
"justice system"
"K.,DOLAN"
"Kansas City"
"Kansas State"
"Kathie Lee"
"Katie Couric"
"Ken Starr"
"KEVIN NEWMAN"
"key element"
"key factor"
"key issue"
"key issues"
"key players"
"key question"
"key role"
"Key West"
"Key words"
"kitchen counter"
"kitchen door"
"kitchen floor"
"kitchen sink"
"kitchen table"
"kitchen window"
"Klux Klan"
"knee injury"
"knee surgery"
"knowledge base"
"Kobe Bryant"
"Kofi Annan"
"kosher salt"
"Ku Klux"
"Kyoto Protocol"
"Labor Day"
"labor force"
"labor market"
"labor movement"
"Labor Party"
"labor unions"
"Lake City"
"Lamar Alexander"
"LANCE ITO"
"land mines"
"land reform"
"land use"
"language arts"
"large amount"
"large amounts"
"large bowl"
"large companies"
"large egg"
"large eggs"
"large extent"
"large group"
