// Common Trigrams with AND
table: ~trigrams (^arg1 and ^arg2)
^createfact(^arg1 and_trigram ^arg2)
parks and recreation
part and parcel
passengers and crew
past and future
past and present
patients and families
Patients and methods
pay and benefits
peace and justice
peace and prosperity
peace and security
peace and stability
peaks and valleys
pen and ink
pen and paper
pencil and paper
people and events
people and places
people and things
physics and chemistry
pins and needles
place and time
plant and animal
plants and animals
players and coaches
police and fire
police and prosecutors
policies and practices
policies and procedures
policies and programs
policy and practice
politics and economics
pots and pans
powder and salt
power and authority
power and control
power and influence
power and wealth
president and CEO
president and Congress
president and director
president and founder
President and Mrs.
president and publisher
prevention and intervention
prevention and treatment
pride and joy
production and consumption
production and distribution
products and services
programs and policies
programs and services
pros and cons
pulp and paper
quality and quantity
quantity and quality
questions and answers
race and class
race and ethnicity
race and gender
racism and sexism
radio and television
radio and TV
rank and file
rape and murder
reading and math
reading and writing
Reagan and Bush
Reagan and George
recruitment and retention
relatives and friends
reliability and validity
religion and politics
reporters and editors
Republicans and Democrats
research and development
Research and Development
research and education
research and practice
Reservations and credit
restaurants and bars
Results and Discussion
rhythm and blues
rice and beans
rights and duties
rights and freedoms
rights and liberties
rights and obligations
rights and privileges
rights and responsibilities
rise and fall
risks and benefits
rivers and lakes
rivers and streams
roads and bridges
rock and roll
Rodgers and Hammerstein
roles and responsibilities
Romeo and Juliet
room and board
rows and rows
rules and procedures
rules and regulations
Russia and China
safety and effectiveness
safety and efficacy
Safety and Health
safety and health
safety and security
sales and marketing
salt and pepper
Salt and pepper
sand and gravel
Saturday and Sunday
Saturdays and Sundays
savings and investment
savings and loan
Savings and Loan
savings and loans
school and college
school and community
schools and colleges
schools and universities
science and engineering
science and math
science and mathematics
science and religion
science and technology
Science and Technology
scientists and engineers
search and seizure
Securities and Exchange
Security and Medicare
security and stability
self and others
senators and representatives
seniors and students
Sense and Sensibility
September and October
Serbs and Croats
servicemen and women
sex and violence
shape and size
shapes and colors
shapes and sizes
sheep and goats
shipping and handling
shirt and pants
shirt and tie
shoes and socks
shops and restaurants
sights and sounds
signs and symptoms
silver and gold
similarities and differences
Simon and Schuster
sister and brother
sisters and brothers
size and scope
size and shape
size and strength
size and weight
sizes and shapes
Skeel and Stuntz
skills and abilities
skills and knowledge
skin and bones
skin and hair
Slovenia and Croatia
smoke and mirrors
snow and ice
soap and water
society and culture
software and hardware
soil and water
son and daughter
sons and daughters
south and east
south and west
space and time
Spain and Portugal
spring and fall
spring and summer
Standards and Technology
stars and galaxies
stars and planets
Stars and Stripes
state and city
state and county
state and society
States and Britain
States and Canada
states and cities
States and Europe
States and Israel
States and Japan
states and localities
States and Mexico
States and Russia
stocks and bonds
stores and restaurants
streams and rivers
strength and conditioning
strength and endurance
strengths and weaknesses
structure and function
student and teacher
students and faculty
students and parents
students and staff
students and teachers
success and failure
successes and failures
sugar and salt
suit and tie
summer and fall
summer and winter
supply and demand
support and encouragement
Syria and Iran
table and chairs
tables and chairs
Tariffs and Trade
taste and texture
taxes and fees
teacher and student
teacher and students
teachers and administrators
teachers and parents
teachers and principals
teachers and school
teachers and students
teaching and learning
teaching and research
television and radio
temperature and humidity
terms and conditions
Texas and Florida
Texas and Louisiana
Thanksgiving and Christmas
